SoundRoomTable,songNumber,songLength,displayCondition,songName
1909,0x61659c05,1397817446,0x53515651,0xc0d33531
1910,0x15df309f,1094967328,0x1ff08418,0xa666628
1911,0x1c00455d,1799439380,0x38ffc755,0x920611e1
1912,0x16e10843,3176718360,0xdd14b058,0x63135311
1913,0xa337413,4047833281,0xd50266ab,0x150f0653
1914,0x653131,4030789758,0xff01f001,0x1f001f0
1915,0x1f001f0,32506352,0x1f001f0,0xf001f0f5
1916,0x5601f001,50340992,0x5c030034,0x52030454
1917,0x1301fe05,1393647478,0x21554110,0x4165c115
1918,0x25165255,1577473041,0x76e20155,0x5430115f
1919,0x17eb1315,1108415135,0xbe05bf15,0xac20116
1920,0x13a7384b,318968035,0xf713afef,0x425d0054
1921,0x1f0bff5,32506352,0xf001f0ff,0xf001f001
1922,0xf001f001,1107423233,0x14130050,0x14165666
1923,0x132b6316,1157825556,0x53001ec1,0x500b05e7
1924,0x11360531,1714519815,0x21662606,0x1f01de06
1925,0xe3136660,1311504,0x31143153,0x55311165
1926,0x6b076647,1498620198,0x10e31347,0x13532303
1927,0x3135ce0d,1972581,0x51606d17,0x413e07a0
1928,0x5f000350,4118675475,0x5a718007,0x340e313
1929,0x15800921,1450211841,0x3f693b00,0x1665e313
1930,0x550a3153,1266451,0x5e08357d,0xf04f456
1931,0xe3131f60,135529232,0x28653180,0x5fda1431
1932,0x53450c53,1696797461,0x319b0053,0x7c005155
1933,0x27ea0,827527441,0x31200a51,0xc6300e8
1934,0x555fea75,323341084,0x3654314,0x311353ef
1935,0x1e0025,3751384191,0xbe0a5415,0x54be0a54
1936,0xdf08f811,3753385472,0x320e303,0xb314133
1937,0x53135212,73752321,0xc31f8925,0x340e703
1938,0x64124316,4060126977,0xf020faff,0xf001f001
1939,0xf001f001,4026658817,0x1f0ef01,0x30065d2
1940,0x100b8c36,623075595,0x5327abf,0x6d704bf
1941,0x6541027e,2100632838,0x2f7e0631,0x63fc65f
1942,0x358a017f,13791233,0x667ff503,0x65315b0d
1943,0xb563de05,2019815937,0x6660351e,0xd130300
1944,0x6bf7f,828243974,0x40dfcf47,0x38ab0c03
1945,0x1f5eef3f,2134803230,0x1a0e36,0xf0390aa2
1946,0x3d02e1e9,532144118,0x21531131,0xf6ffe025
1947,0xf52f9f3f,4026659036,0xf001f001,0xfd01f001
1948,0x1f001f0,32506352,0x806101f0,0xe1431d32
1949,0x3405f81,107409168,0x1b046065,0x53032080
1950,0x31160665,26936853,0x515606fc,0x133f10df
1951,0x7d31830d,26872014,0x33315e2,0xb9df4991
1952,0x3fb65c3,30089053,0x16332ae,0x740b60c0
1953,0x1805e00,375805137,0x13265315,0x36521506
1954,0x891b3631,1846649335,0xc5d0761,0x400231b4
1955,0xbf08bff1,3741449521,0x7f00e20f,0xcb129fe2
1956,0x6003f0a,84311891,0xf0a7f333,0xf001f001
1957,0xf001f001,32571137,0x1f001f0,0x1f001f0
1958,0x1f001f0,3119514096,0x2df77376,0x537e8617
1959,0x7141666,873681747,0xe5bf0541,0xc1e313ff
1960,0xef130310,286479699,0xf0bf0565,0xbf752f02
1961,0x350e303,1630875955,0x655f05bf,0x77617e05
1962,0x350e313,1024335878,0xa55f05cb,0x23163f
1963,0xe33f4303,3199181586,0xe30331bf,0x6030021
1964,0xd86005e,3206933503,0xdfb6ff8d,0x56df0625
1965,0xdf603f00,1357059015,0x23122103,0x3fb6ff05
1966,0x10ffe753,4169995267,0xf001f057,0xf001f001
1967,0xfe01f001,32506352,0x1f001f0,0x9fa901f0
1968,0x6860eb73,2976056594,0xe303665f,0x43315556
1969,0x151e0115,18948881,0xe71fb1ff,0xe7137517
1970,0x21236b13,3753968130,0x13b73701,0xda1336e7
1971,0x1121d04,1904152477,0x1114242,0x213331f3
1972,0x533b0265,572391577,0x927f0065,0x55313f
1973,0xe12f8321,1394677297,0x1b7a0615,0x7fa0f081
1974,0x2308e605,556073728,0xd0db5212,0x63f0a7f
1975,0xde07eb13,306121222,0xa216ff5f,0x1f006f1
1976,0x1f001f0,32506352,0xf0f801f0,0xf001f001
1977,0x1f001,1,0x180010,0x30000020
1978,0x11111001,3422556433,0xddd1cccc,0x1dd1dddd
